y_gp_hom,uy_gp_hom,y_gp_het,uy_gp_het
0.9789338371707235,2.0365692016311058e-07,0.9787211437222797,7.376483824915077e-06
0.9790013271500236,2.0376913402371786e-07,0.9787890109805196,7.382503194289522e-06
0.9790684973689248,2.0388260519244167e-07,0.9788565622685249,7.3885238839517855e-06
0.979135344893845,2.0399337656326122e-07,0.9789237998136977,7.394545417876066e-06
0.9792018873262743,2.0410540544564905e-07,0.9789907258391428,7.400567357925125e-06
0.9792681070647228,2.0422000666007918e-07,0.979057342543614,7.406589122145872e-06
0.979334015843517,2.0433059511944418e-07,0.9791236521000817,7.412610311879541e-06
0.9793996195298202,2.0444375466408204e-07,0.9791896566686246,7.41863042100786e-06
0.9794649151900509,2.045542221582601e-07,0.9792553583835378,7.424649089941043e-06
0.9795299057577904,2.0466594404840078e-07,0.979320759359063,7.430665634521073e-06
0.9795945971002025,2.04773665047996e-07,0.9793858616879553,7.4366799152510415e-06
0.9796589833501235,2.0488526727815536e-07,0.9794506674543755,7.4426913956086645e-06
0.9797230674411351,2.04995496851186e-07,0.9795151787052416,7.448699432486224e-06
0.979786861107564,2.0510173354801636e-07,0.9795793974874719,7.454703889906221e-06
0.9798503643494102,2.0521315736290837e-07,0.9796433258164711,7.460704452089953e-06
0.979913574233092,2.0532190109106332e-07,0.9797069656918876,7.466700552143165e-06
0.9799764819578645,2.0542927812659551e-07,0.9797703190933164,7.472691912895439e-06
0.980039116859544,2.0553659906590816e-07,0.9798333879903248,7.478678042294961e-06
0.9801014672038041,2.0564386399682735e-07,0.9798961743295623,7.484658773236533e-06
0.9801635241898998,2.057523800891261e-07,0.9799586800318945,7.490633580109622e-06
0.9802252936849944,2.0586083897899283e-07,0.980020907011025,7.4966022259594955e-06
0.9802867962241595,2.0596532361405612e-07,0.9800828571577388,7.5025644745706584e-06
0.9803480112723234,2.0607236538509624e-07,0.9801445323542266,7.508519803924071e-06
0.9804089505638127,2.0617804720809997e-07,0.9802059344525982,7.5144680873150545e-06
0.9804696258329542,2.0628367488893152e-07,0.9802670652978015,7.52040891233535e-06
0.9805300106775129,2.063879454619151e-07,0.9803279267147305,7.526342046519538e-06
0.9805901403004685,2.0649476815637772e-07,0.9803885205125227,7.532267222407249e-06
0.9806499971003313,2.0659763046423204e-07,0.980448848487424,7.538184030649233e-06
0.9807095898778461,2.0670434479565524e-07,0.9805089124055993,7.5440924552853e-06
0.9807689068986863,2.0680710286370804e-07,0.980568714040376,7.549991910449504e-06
0.9808279628307603,2.0691110966110148e-07,0.9806282551264061,7.555882381558579e-06
0.9808867606076497,2.0701246597690369e-07,0.9806875373997739,7.561763640652489e-06
0.9809453002293543,2.0711766811398684e-07,0.9807465625736455,7.567635282759533e-06
0.9810035846294559,2.072202212199736e-07,0.9808053323454299,7.573497117187887e-06
0.9810616050072095,2.0732402077126239e-07,0.9808638483982125,7.579348989280591e-06
0.9811193730969419,2.074264718550697e-07,0.9809221124021866,7.585190638453508e-06
0.9811768859650711,2.075262805672176e-07,0.9809801260175189,7.591021840311983e-06
0.9812341494787606,2.076273365785774e-07,0.9810378908728629,7.596842477310276e-06
0.9812911665715921,2.0772704877924626e-07,0.9810954086026016,7.6026521846025736e-06
0.9813479313764022,2.0783059519917516e-07,0.9811526808124699,7.608450881185779e-06
0.9814044468267725,2.0792891653600287e-07,0.9812097091039055,7.614238309656339e-06
0.9814607275906113,2.0802977695629628e-07,0.9812664950582922,7.620014389809282e-06
0.9815167560664287,2.081318806381319e-07,0.9813230402455546,7.625778865299786e-06
0.9815725410549697,2.082287681856889e-07,0.9813793462198607,7.631531480505387e-06
0.9816280884233975,2.083281925231217e-07,0.9814354145282164,7.63727219179979e-06
0.9816833981717122,2.0842756943305834e-07,0.9814912466975738,7.643000885258256e-06
0.9817384791006587,2.0852689898330586e-07,0.981546844243426,7.648717306598175e-06
0.9817933165423287,2.0862489216434957e-07,0.9816022086698063,7.654421307641885e-06
0.9818479134303039,2.0872283933862898e-07,0.9816573414635595,7.66011274059314e-06
0.9819022844324925,2.0881945269476912e-07,0.9817122441058005,7.665791422950872e-06
0.9819564324824762,2.0891730865281499e-07,0.98176691806332,7.6714573479739e-06
0.9820103429123467,2.0901511879701001e-07,0.9818213647857199,7.677110333723953e-06
0.9820640215892673,2.0911031102999954e-07,0.9818755857082782,7.682750128723543e-06
0.9821174743804014,2.0920674544867558e-07,0.9819295822662722,7.688376762000826e-06
0.9821707071529122,2.093044203360731e-07,0.9819833558720614,7.693989947846935e-06
0.9822237199067997,2.0939948105368964e-07,0.9820369079337075,7.69958978552919e-06
0.9822765009077373,2.094944986363352e-07,0.9820902398291917,7.705175990022683e-06
0.9823290677572148,2.0958690682999905e-07,0.982143352959414,7.7107485212022e-06
0.9823814145880692,2.0968440463124418e-07,0.982196248679437,7.71630719957494e-06
0.9824335384667185,2.0977929316044108e-07,0.9822489283500527,7.721851985401868e-06
0.9824854511274895,2.098715759567539e-07,0.9823013933162972,7.727382908588789e-06
0.9825371437696373,2.099676607402562e-07,0.9823536449117466,7.732899651101764e-06
0.9825886310610699,2.1006114105479244e-07,0.9824056844628154,7.738402208515977e-06
0.9826398983338792,2.101545797877065e-07,0.9824575132844586,7.743890541612653e-06
0.9826909573223919,2.1024669786092892e-07,0.9825091326658479,7.749364541797825e-06
0.9827418021594445,2.1034005416451434e-07,0.9825605439147763,7.754824031345809e-06
0.982792441645782,2.1043336905167134e-07,0.9826117483003616,7.760269075537385e-06
0.9828428728478228,2.1052536513711157e-07,0.9826627470960189,7.765699531603029e-06
0.9828930957655669,2.1061604414897394e-07,0.9827135415622714,7.77111525709066e-06
0.9829431162661776,2.1070923681098708e-07,0.9827641329453185,7.776516317359198e-06
0.9829929314160731,2.1079983672744393e-07,0.9828145224884947,7.781902639267142e-06
0.9830425500159986,2.1089039772157814e-07,0.9828647114107831,7.787274080721718e-06
0.983091963265209,2.1098219452561075e-07,0.9829147009397617,7.792630637982725e-06
0.983141174097286,2.1107140314325432e-07,0.9829644922829548,7.797972307235034e-06
0.9831901883793928,2.1116184767071578e-07,0.9830140866378593,7.803298808875197e-06
0.9832390149122743,2.112535265205952e-07,0.9830634851919455,7.808610277264405e-06
0.9832876243601143,2.1134134809965253e-07,0.9831126891269544,7.813906708641609e-06
0.983336046058729,2.1143294911686719e-07,0.9831616996160317,7.81918789280424e-06
0.9833842917424451,2.1152069620121438e-07,0.9832105178208647,7.824453963739067e-06
0.9834323262082828,2.1160967780199935e-07,0.983259144878789,7.829704677156761e-06
0.9834801817256402,2.1169735163354467e-07,0.9833075819443294,7.834940269883667e-06
0.9835278348258643,2.1178498917026048e-07,0.983355830151957,7.840160463492787e-06
0.9835753060440263,2.1187512908478837e-07,0.9834038906203864,7.845365220164379e-06
0.9836225836457999,2.1196269311812025e-07,0.9834517644640346,7.850554639115039e-06
0.9836696793655116,2.1205022099275708e-07,0.9834994527930218,7.855728613803914e-06
0.9837165902695797,2.1213771275345598e-07,0.9835469567031437,7.860887174726879e-06
0.9837633134244226,2.1222263400448308e-07,0.9835942772858992,7.866030181262363e-06
0.9838098488300403,2.123100547147767e-07,0.9836414156141653,7.871157834735393e-06
0.983856202353596,2.1239617325496548e-07,0.9836883727665491,7.876269926117413e-06
0.9839023769286716,2.1248352256714872e-07,0.9837351498016037,7.881366383322096e-06
0.98394837842243,2.125683056668538e-07,0.983781747773585,7.886447373062585e-06
0.9839941892333817,2.1265558427482613e-07,0.9838281677324515,7.891512652583744e-06
0.9840398328301795,2.127402988030257e-07,0.9838744107167029,7.896562490517768e-06
0.9840852945449156,2.1282624324824816e-07,0.9839204777591086,7.901596678222225e-06
0.9841305773111713,2.1291215300100727e-07,0.9839663698738171,7.906615245590892e-06
0.98417568699611,2.129955028591648e-07,0.9840120880807064,7.911618256341392e-06
0.9842206206661501,2.1308008224552913e-07,0.9840576333824655,7.916605434229076e-06
0.9842653841884548,2.1316336644101302e-07,0.9841030067832158,7.921577182603237e-06
0.9843099746294426,2.132466181095722e-07,0.9841482092713223,7.926533191213596e-06
0.9843543919891133,2.1333109793628944e-07,0.9841932418294201,7.931473591287025e-06
0.9843986480017937,2.1341428417377983e-07,0.9842381054286855,7.93639831031381e-06
0.9844427279995753,2.1349869765630853e-07,0.9842828010460237,7.941307411332517e-06
0.98448663491604,2.1357930027506475e-07,0.9843273296368543,7.946200821755995e-06
0.9845303746183511,2.1366364856362268e-07,0.9843716921608939,7.951078604377734e-06
0.9845739617744166,2.1374293076903585e-07,0.984415889549211,7.955940720335986e-06
0.9846173729155835,2.1382721451038413e-07,0.9844599227572249,7.96078716455399e-06
0.9846606285769233,2.1390643609178153e-07,0.9845037927088421,7.965618033160567e-06
0.9847037082233644,2.1399065543387732e-07,0.9845475003308335,7.970433253252273e-06
0.9847466294563968,2.14071072819442e-07,0.9845910465370787,7.975232853173501e-06
0.9847893981431837,2.141489483641131e-07,0.9846344322428895,7.980016760005664e-06
0.9848319966822352,2.1423056168374032e-07,0.9846776583492537,7.984785170359551e-06
0.9848744426750412,2.1431214392377803e-07,0.984720725754294,7.989537842694964e-06
0.9849167185201119,2.1439369511970596e-07,0.9847636353475391,7.99427510784899e-06
0.9849588447525187,2.1447145351880788e-07,0.9848063880170848,7.998996757848404e-06
0.9850008096379351,2.1455169069368016e-07,0.9848489846352706,8.00370285393015e-06
0.9850426278442694,2.1463064486632422e-07,0.9848914260715711,8.008393457096363e-06
0.9850842905707765,2.147108225515906e-07,0.9849337131897314,8.013068460306362e-06
0.9851257948838749,2.147909703079416e-07,0.9849758468477668,8.017727957933318e-06
0.9851671407835644,2.1486983655702968e-07,0.985017827905125,8.022372044040863e-06
0.9852083370705901,2.1494617154209686e-07,0.985059657194038,8.02700057785976e-06
0.9852493866785337,2.150249808669265e-07,0.9851013355581969,8.031613653246829e-06
0.9852902749394867,2.15103761317741e-07,0.9851428638312659,8.036211430684454e-06
0.9853310165213577,2.1518126312583172e-07,0.9851842428397476,8.040793769183777e-06
0.9853716172913096,2.152599863807624e-07,0.9852254734029818,8.045360661697867e-06
0.9854120655150161,2.1533868085614252e-07,0.985266556333147,8.049912268148732e-06
0.9854523611924773,2.1541484970034792e-07,0.9853074924366914,8.054448480892849e-06
0.985492518991601,2.1549099162142106e-07,0.9853482825200635,8.058969459407811e-06
0.9855325213108976,2.1556835421130833e-07,0.9853889273782525,8.063475095909222e-06
0.985572385751857,2.1564444193146268e-07,0.9854294278019503,8.067965482768008e-06
0.9856120976465709,2.157205028143868e-07,0.9854697845703897,8.072440645432531e-06
0.9856516745965291,2.1579778312550063e-07,0.9855099984713975,8.076900675802037e-06
0.9856911107345686,2.1587129837656227e-07,0.9855500702741797,8.081345465817021e-06
0.9857303943263624,2.159485247233042e-07,0.9855900007450771,8.085775073870766e-06
0.9857695459069823,2.1602447854058438e-07,0.9856297906504307,8.09018969111114e-06
0.98580855080852,2.1609791667120158e-07,0.9856694407379598,8.094589109497345e-06
0.9858474207653021,2.1617381799883505e-07,0.9857089517740055,8.098973519827692e-06
0.9858861411094204,2.1624720541337788e-07,0.9857483244848011,8.103342946463039e-06
0.9859247323759462,2.163205679310172e-07,0.9857875596280931,8.107697314117798e-06
0.9859631945648799,2.16395148373823e-07,0.9858266579329795,8.112036746499531e-06
0.9860015071411496,2.1647094548296486e-07,0.9858656201256939,8.116361234428925e-06
0.986039690639827,2.1654423220023878e-07,0.9859044469367666,8.120670934250081e-06
0.9860777303930038,2.166174941229196e-07,0.985943139078107,8.124965670896468e-06
0.9861156410685884,2.1669197237051526e-07,0.985981697274516,8.1292456334952e-06
0.9861534226665806,2.1676270300277358e-07,0.9860201222221463,8.133510746174232e-06
0.9861910634526538,2.1683465084054705e-07,0.9860584146372043,8.137761230568994e-06
0.9862285751611348,2.169115342081437e-07,0.9860965752129779,8.141996845345155e-06
0.9862659577920234,2.1698343269614854e-07,0.9861346046456198,8.146217877804292e-06
0.986303208411738,2.1705282932737746e-07,0.9861725036255528,8.150424185620716e-06
0.986340324086697,2.1712591964093517e-07,0.9862102728303085,8.154615923497828e-06
0.9863773165512271,2.1719898535864302e-07,0.9862479129503098,8.15879311389239e-06
0.9864141740710014,2.1727202650531477e-07,0.9862854246544934,8.162955746191632e-06
0.98645091424751,2.1734133098916512e-07,0.9863228086132289,8.1671038097266e-06
0.9864875077449363,2.1741308734346047e-07,0.9863600654940203,8.17123758998304e-06
0.9865239897662603,2.174860565855139e-07,0.9863971959543454,8.175356812565848e-06
0.9865603397764102,2.1755405671856392e-07,0.9864342006559789,8.17946166386516e-06
0.9865965724432945,2.176257429321666e-07,0.9864710802506687,8.183552132643988e-06
0.9866326730990046,2.176974055400082e-07,0.986507835374406,8.187628404690668e-06
0.9866686446771226,2.177678096094445e-07,0.9865444666846684,8.191690271387492e-06
0.986704504779138,2.178320180349884e-07,0.9865809748102853,8.195738049478062e-06
0.9867402328699794,2.1790608117013744e-07,0.9866173603886802,8.199771595837734e-06
0.9867758436175551,2.1797641783957048e-07,0.986653624050115,8.203790931458393e-06
0.986811337021865,2.1804549843687818e-07,0.9866897664205541,8.207796273811286e-06
0.986846689614256,2.1811455715518456e-07,0.9867257881102052,8.211787446873474e-06
0.9868819365977078,2.1818236140574943e-07,0.9867616897564924,8.215764667698735e-06
0.9869170662378939,2.1825137681811927e-07,0.9867974719524343,8.21972779294915e-06
0.9869520756012325,2.1832160224368354e-07,0.9868331353139687,8.223677104623017e-06
0.9869869588205605,2.1838811076385798e-07,0.9868686804441412,8.227612426491311e-06
0.9870217276302045,2.1845829223504332e-07,0.9869041079445655,8.231534007317396e-06
0.9870563908309091,2.185259898315035e-07,0.9869394184125576,8.235441670796624e-06
0.9870909190868582,2.18593666462286e-07,0.9869746124354069,8.23933556729192e-06
0.9871253358667048,2.1866132214685778e-07,0.9870096906032673,8.243215781562737e-06
0.9871596529047755,2.1872772736845654e-07,0.9870446534991311,8.247082300311703e-06
0.9871938379316723,2.1879657075508628e-07,0.9870795017074226,8.2509350776038e-06
0.9872279144160481,2.188629349408972e-07,0.9871142357982424,8.254774393313867e-06
0.9872618764907399,2.1892805059852995e-07,0.987148856343123,8.258600038267098e-06
0.9872957212221659,2.1899437494061446e-07,0.9871833639193268,8.26241216164947e-06
0.9873294544774895,2.190631345298566e-07,0.9872177590811978,8.266210879770738e-06
0.9873630821238739,2.1912696340055068e-07,0.9872520423988361,8.269996081026346e-06
0.9873965924269925,2.19194454479882e-07,0.9872862144165587,8.273767978994761e-06
0.9874299941875903,2.1925947168289478e-07,0.987320275697304,8.277526526882668e-06
0.9874632874056672,2.1932692198690275e-07,0.9873542267882536,8.281271775342332e-06
0.9874964662140602,2.193918999329237e-07,0.987388068239454,8.285003709949448e-06
0.9875295423470954,2.194580840910991e-07,0.9874218005866279,8.288722478470688e-06
0.9875625040704467,2.195217981250066e-07,0.9874554243669298,8.292427968893893e-06
0.9875953513841137,2.195854936719099e-07,0.9874889401261091,8.2961204583463e-06
0.9876281018895866,2.1965161949754504e-07,0.9875223483869967,8.299799834569803e-06
0.987660740918957,2.1971650141904088e-07,0.9875556496795853,8.303466082608131e-06
0.9876932802065514,2.1978014053804685e-07,0.9875888445238408,8.307119414086992e-06
0.9877257080180435,2.1984743109827416e-07,0.9876219334511882,8.310759781320808e-06
0.9877580184862698,2.1990980940099462e-07,0.9876549169729991,8.314387266029693e-06
0.9877902409470467,2.1997583773573795e-07,0.9876877956049421,8.318001852736259e-06
0.9878223548653028,2.2003695741620825e-07,0.9877205698555238,8.321603525930084e-06
0.9878543631746197,2.201017257472356e-07,0.9877532402389804,8.325192657711794e-06
0.9878862629414158,2.2016403200155719e-07,0.9877858072523592,8.32876887681709e-06
0.9879180688335993,2.2022509945195898e-07,0.9878182714027344,8.332332393528288e-06
0.9879497720504252,2.2028981246656483e-07,0.9878506331756939,8.335883385447162e-06
0.9879813637911488,2.2035572693558985e-07,0.9878828930897713,8.339421610584633e-06
0.9880128587236781,2.204143010267189e-07,0.9879150516090682,8.34294743976814e-06
0.9880442597815946,2.2047773873159459e-07,0.987947109237794,8.346460695378875e-06
0.9880755552305721,2.2053993875592844e-07,0.9879790664586721,8.349961489911461e-06
0.9881067509377737,2.206021212426119e-07,0.9880109237529929,8.353449839032602e-06
0.9881378410360361,2.2066550495226993e-07,0.9880426816020474,8.356925790508217e-06
0.9881688284589409,2.2072521525293378e-07,0.9880743404713695,8.36038948847256e-06
0.9881997337415597,2.2078978168471254e-07,0.9881059008451152,8.363840819531523e-06
0.9882305392824026,2.208494583851106e-07,0.9881373631888182,8.367279863270789e-06
0.988261242147888,2.209091189643614e-07,0.9881687279694454,8.370706827603078e-06
0.9882918423380158,2.2097241461483514e-07,0.988199995645369,8.37412153466861e-06
0.9883223457199495,2.2103325872400546e-07,0.9882311666878526,8.377524159965184e-06
0.9883527581608521,2.210928697058474e-07,0.9882622415495388,8.380914718208277e-06
0.9883830796607237,2.2115489672407933e-07,0.9882932206816377,8.384293224037426e-06
0.9884132984852378,2.2121569064259596e-07,0.988324104541089,8.387659756142789e-06
0.9884434263687211,2.212752524777554e-07,0.988354893576238,8.391014328936185e-06
0.9884734574440099,2.2133601333840121e-07,0.9883855882339974,8.394357020830288e-06
0.9885033946446863,2.2139311334251772e-07,0.9884161889526856,8.39768784601264e-06
0.9885332409043316,2.2145384186537706e-07,0.9884466961792154,8.401006914634453e-06
0.9885629903557828,2.2151576780718525e-07,0.9884771103490404,8.404314144625883e-06
0.9885926459326212,2.215740352365133e-07,0.9885074318961817,8.407609741879658e-06
0.988622216435592,2.216335007700896e-07,0.9885376612575253,8.41089359217163e-06
0.9886516901303686,2.2169052415148754e-07,0.9885677988613625,8.414165837103884e-06
0.9886810670169509,2.2175117122577687e-07,0.9885978451288226,8.417426426311609e-06
0.9887103617632472,2.2181058927070524e-07,0.9886278004881975,8.420675533021488e-06
0.9887395597013493,2.218675671376361e-07,0.9886576653677783,8.4239131066697e-06
0.9887686754991654,2.2192695401908065e-07,0.988687440172938,8.427139256287388e-06
0.9887977062231137,2.2198753650065508e-07,0.9887171253305355,8.430353963089163e-06
0.9888266284045412,2.2204446896193035e-07,0.988746721250241,8.433557240160352e-06
0.9888554860471725,2.2210259768937974e-07,0.9887762283531839,8.436749228026108e-06
0.9888842351472831,2.221607112073494e-07,0.9888056470318454,8.439929907630656e-06
0.9889129021071076,2.222188095277718e-07,0.9888349777073547,8.44309932360669e-06
0.9889414898602277,2.2227568275206375e-07,0.9888642207678959,8.446257552315397e-06
0.9889699808051535,2.2233254142804216e-07,0.9888933766345983,8.449404701787944e-06
0.9889983896097934,2.223905948587685e-07,0.9889224456884839,8.452540625314831e-06
0.989026701606239,2.2244742416263865e-07,0.9889514283392224,8.455665462606977e-06
0.9890549343959801,2.2250544761955314e-07,0.9889803249721332,8.458779289537844e-06
0.9890830850454353,2.225598308717815e-07,0.9890091359768326,8.461882150044167e-06
0.9891111476874411,2.2261903308183167e-07,0.989037861754396,8.464974056185273e-06
0.9891391340563243,2.2267338859322172e-07,0.9890665026829807,8.468054956442926e-06
0.9891670206834314,2.227277308394404e-07,0.9890950591450407,8.471125116802981e-06
0.9891948251702526,2.2278809556690575e-07,0.9891235315316249,8.474184390259855e-06
0.9892225651182776,2.2284361667424055e-07,0.9891519202137281,8.477232947221758e-06
0.9892502023909451,2.228979174190601e-07,0.9891802255738047,8.480270640681293e-06
0.9892777692576531,2.2295582363674415e-07,0.989208447984282,8.483297735921536e-06
0.9893052451833302,2.2300768518860406e-07,0.9892365878247493,8.486314054141538e-06
0.9893326477694662,2.2306556291136552e-07,0.9892646454561748,8.489319796903652e-06
0.9893599506138262,2.2311980964105952e-07,0.9892926212509857,8.492315038772958e-06
0.98938718891939,2.2317524822522268e-07,0.9893205155787448,8.495299664229163e-06
0.989414345084668,2.23230673041401e-07,0.9893483287975551,8.498273811040917e-06
0.9894414132424965,2.2328728853535944e-07,0.989376061279844,8.501237521840777e-06
0.9894684021936206,2.2334027726754143e-07,0.9894037133693906,8.504190807539594e-06
0.9894953178052037,2.233932534308315e-07,0.9894312854400548,8.507133773833152e-06
0.9895221512765008,2.2344982773179238e-07,0.9894587778384802,8.510066336621722e-06
0.9895489026075117,2.2350398119645645e-07,0.989486190914176,8.512988633021013e-06
0.9895755747318185,2.235569185669175e-07,0.9895135250295424,8.515900578859197e-06
0.9896021735165839,2.2361224878181988e-07,0.9895407805254935,8.518802437306611e-06
0.9896286872274818,2.2366636292156401e-07,0.9895679577501061,8.521694060874334e-06
0.9896551334660018,2.2372046397202706e-07,0.9895950570557535,8.524575554622081e-06
0.9896814828963276,2.2377335012983223e-07,0.989622078773323,8.527446897281191e-06
0.9897077765886021,2.2382742532055082e-07,0.9896490232480262,8.53030831979088e-06
0.9897339852070091,2.238802862113951e-07,0.9896758908265071,8.533159674548744e-06
0.9897601146187115,2.239343355794159e-07,0.989702681839653,8.536001003149745e-06
0.9897861824251994,2.2398597056743314e-07,0.989729396624081,8.538832504575339e-06
0.9898121622242382,2.240387940502815e-07,0.9897560355063811,8.541653999688149e-06
0.9898380569494091,2.240928051874998e-07,0.989782598824603,8.54446578167304e-06
0.9898638959365289,2.2414560349306912e-07,0.9898090869096338,8.547267639865348e-06
0.9898896498497809,2.241971898238529e-07,0.9898355000794693,8.550059646929361e-06
0.9899153274899103,2.2424996355268856e-07,0.989861838672159,8.552842001175743e-06
0.9899409347240802,2.2430512281156057e-07,0.9898881029985365,8.555614649154663e-06
0.9899664656851273,2.243554737694648e-07,0.9899142933837594,8.558377600299708e-06
0.9899919262402149,2.2440701185560486e-07,0.9899404101529855,8.561130958239578e-06
0.9900173163893432,2.2445973625225304e-07,0.9899664536170485,8.563874732227162e-06
0.9900426243981854,2.2451005253494267e-07,0.9899924241025384,8.566608900077973e-06
0.9900678737353946,2.2456155514442647e-07,0.9900183219088295,8.569333596520346e-06
0.990093040932318,2.2461424326465302e-07,0.9900441473567825,8.572048861959389e-06
0.9901181377232818,2.2466452494366893e-07,0.9900699007586631,8.5747546739908e-06
0.9901431641082862,2.247135985875072e-07,0.990095582418143,8.577451072914647e-06
0.9901681200873311,2.2476505455650327e-07,0.9901211926489207,8.580138067605433e-06
0.9901930056604166,2.248164987482646e-07,0.9901467317460733,8.582815792231836e-06
0.9902178149603793,2.2486912713375726e-07,0.9901722000232989,8.585484224143255e-06
0.9902425567879641,2.2491815613658394e-07,0.9901975977756748,8.588143372001742e-06
0.9902672370103346,2.2496836988939687e-07,0.9902229253040078,8.590793369648329e-06
0.9902918350924189,2.2501857243681954e-07,0.9902481829091044,8.593434100366754e-06
0.9903163686357072,2.2506995868206129e-07,0.9902733708860418,8.596065791697772e-06
0.9903408347066175,2.2512252781455302e-07,0.9902984895313295,8.59868832683624e-06
0.9903652303715684,2.251703072848821e-07,0.9903235391328823,8.601301870490875e-06
0.9903895614977232,2.2522165891052485e-07,0.9903485199900747,8.603906274569274e-06
0.9904138192843369,2.2527061118661634e-07,0.9903734323879567,8.606501672359872e-06
0.990438006664991,2.253207463932325e-07,0.9903982766144436,8.609088196961819e-06
0.9904621324404308,2.2536967714665225e-07,0.9904230529588824,8.611665793912176e-06
0.990486187809911,2.2541979032018904e-07,0.9904477617020263,8.614234533664617e-06
0.9905101757070134,2.2546631400793147e-07,0.9904724031389522,8.61679433050888e-06
0.990534104932483,2.2551879074878126e-07,0.9904969775332243,8.619345348418917e-06
0.9905579549512481,2.25565294017315e-07,0.9905214851827843,8.621887595187186e-06
0.9905817433647988,2.25614171733738e-07,0.9905459263511962,8.624421078570176e-06
0.9906054701731349,2.256642306124574e-07,0.9905703013235102,8.626945868636075e-06
0.9906291295090932,2.2571308690436014e-07,0.9905946103776144,8.629462004179983e-06
0.9906527213726737,2.2576193262345646e-07,0.9906188537770727,8.6319694616144e-06
0.990676248697458,2.2580957680096767e-07,0.9906430318112327,8.63446834193955e-06
0.9906997085498646,2.2585840165248444e-07,0.9906671447364962,8.636958621462497e-06
0.9907231126642198,2.2590602548442354e-07,0.9906911928278864,8.639440369878038e-06
0.9907464463726157,2.259536392787756e-07,0.990715176354697,8.641913656775505e-06
0.9907697214093786,2.26002433007492e-07,0.9907390955776272,8.6443784583069e-06
0.9907929231066004,2.2604883678008847e-07,0.9907629507659705,8.64683481283061e-06
0.990816069065771,2.260987994228249e-07,0.9907867421818587,8.649282758636627e-06
0.990839138751819,2.2614518342155328e-07,0.9908104700902879,8.651722365031509e-06
0.9908621703013054,2.2619274687293135e-07,0.990834134750525,8.654153639067892e-06
0.9908851226440876,2.2624148903307915e-07,0.9908577364204043,8.656576556699362e-06
0.9909080163152367,2.2628784378359797e-07,0.9908812753620573,8.658991280232667e-06
0.9909308425140082,2.2633418904035513e-07,0.9909047518247239,8.661397692322054e-06
0.9909536012404018,2.263805248091814e-07,0.9909281660648062,8.663796048222569e-06
0.9909763100959075,2.264292265474209e-07,0.9909515183401381,8.666186106361916e-06
0.9909989514790354,2.2647673034556392e-07,0.9909748089013922,8.668568090772172e-06
0.991021537124112,2.265218497264968e-07,0.9909980380006731,8.670941946075924e-06
0.991044061163974,2.2656696012218975e-07,0.9910212058814909,8.673307771969302e-06
0.9910665177314584,2.2661562179380484e-07,0.9910443127945179,8.675665544022384e-06
0.991088921494473,2.266619000302388e-07,0.9910673589904264,8.678015268799728e-06
0.9911112753865998,2.2670816881983572e-07,0.991090344717024,8.680357076764204e-06
0.9911335500720222,2.2675442816837846e-07,0.9911132702106584,8.68269094334792e-06
0.9911557690193933,2.2680067808164393e-07,0.9911361357119753,8.685016936883639e-06
0.9911779263615499,2.2684573302971736e-07,0.9911589414730793,8.68733497082407e-06
0.9912000338328186,2.2688840841177502e-07,0.9911816877260213,8.689645175334431e-06
0.9912220826324544,2.2693581609076703e-07,0.9912043747085818,8.691947587598234e-06
0.991244066893294,2.2698202904438848e-07,0.9912270026700006,8.694242275671061e-06
0.9912659924825007,2.2703060175027174e-07,0.9912495718308695,8.696529121969932e-06
0.9912878623336563,2.270756110783076e-07,0.9912720824361309,8.698808287260647e-06
0.9913096676460156,2.2711824326642153e-07,0.9912945347192682,8.701079777579108e-06
0.9913314172203237,2.2716441910816623e-07,0.9913169289051701,8.703343598934601e-06
0.9913531169237438,2.2720940192748827e-07,0.9913392652359145,8.705599788202e-06
0.9913747491547862,2.2725319243283337e-07,0.9913615439292283,8.707848382197832e-06
0.9913963373821039,2.2729815768371442e-07,0.9913837652257566,8.710089510309248e-06
0.9914178610706255,2.2734547991892147e-07,0.9914059293489559,8.7123229622198e-06
0.9914393260875141,2.2738806151028103e-07,0.9914280365194179,8.714548928993853e-06
0.9914607324327698,2.2743300009651122e-07,0.9914500869691933,8.716767508923379e-06
0.9914820918407192,2.2747674755800238e-07,0.9914720809231712,8.718978645957782e-06
0.9915033837762909,2.2752048660776597e-07,0.9914940185976456,8.721182314921278e-06
0.9915246317081379,2.2756658082978656e-07,0.9915159002175056,8.723378552302697e-06
0.9915458239019337,2.2760912105712814e-07,0.9915377260033427,8.725567579463623e-06
0.9915669486233516,2.276551973329921e-07,0.991559496174316,8.727749186133263e-06
0.9915880322746266,2.276977210043223e-07,0.9915812109495848,8.729923439486845e-06
0.9916090513871053,2.2774023673563004e-07,0.9916028705440111,8.7320905914044e-06
0.9916300206286961,2.2778510584297898e-07,0.9916244751753215,8.734250339264148e-06
0.9916509341322357,2.2782878569347774e-07,0.991646025055513,8.736403027172381e-06
0.991671791897724,2.2787009676474528e-07,0.9916675204023127,8.7385484756928e-06
0.9916925968587428,2.279161202809041e-07,0.9916889614234202,8.740686782460572e-06
0.9917133431481288,2.2795859527935805e-07,0.9917103483365625,8.74281798347647e-06
0.9917340425002082,2.280010623650179e-07,0.9917316813465743,8.744942022429375e-06
